1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 8636
6 84 80  -- p.0.expression.callee.property -- true -- loc = 
7 85 84  -- p.0.expression.callee.property.loc -- true -- start = 
8 86 85  -- p.0.expression.callee.property.loc.start -- false -- line = 1
8 87 85  -- p.0.expression.callee.property.loc.start -- false -- column = 12
7 88 84  -- p.0.expression.callee.property.loc -- true -- end = 
8 89 88  -- p.0.expression.callee.property.loc.end -- false -- line = 1
8 90 88  -- p.0.expression.callee.property.loc.end -- false -- column = 17
6 91 80  -- p.0.expression.callee.property -- false -- name = ready
5 92 33  -- p.0.expression.callee -- false -- computed = false
4 93 22  -- p.0.expression -- true -- arguments = 
5 94 93  -- p.0.expression.arguments -- true -- 0 = 
6 95 94  -- p.0.expression.arguments.0 -- false -- type = FunctionExpression
6 96 94  -- p.0.expression.arguments.0 -- false -- start = 19
6 97 94  -- p.0.expression.arguments.0 -- false -- end = 8634
6 98 94  -- p.0.expression.arguments.0 -- true -- loc = 
7 99 98  -- p.0.expression.arguments.0.loc -- true -- start = 
8 100 99  -- p.0.expression.arguments.0.loc.start -- false -- line = 1
8 101 99  -- p.0.expression.arguments.0.loc.start -- false -- column = 19
7 102 98  -- p.0.expression.arguments.0.loc -- true -- end = 
8 103 102  -- p.0.expression.arguments.0.loc.end -- false -- line = 366
8 104 102  -- p.0.expression.arguments.0.loc.end -- false -- column = 1
6 105 94  -- p.0.expression.arguments.0 -- false -- id = null
6 106 94  -- p.0.expression.arguments.0 -- true -- params = 
6 107 94  -- p.0.expression.arguments.0 -- true -- body = 
7 108 107  -- p.0.expression.arguments.0.body -- false -- type = BlockStatement
7 109 107  -- p.0.expression.arguments.0.body -- false -- start = 30
7 110 107  -- p.0.expression.arguments.0.body -- false -- end = 8634
7 111 107  -- p.0.expression.arguments.0.body -- true -- loc = 
8 112 111  -- p.0.expression.arguments.0.body.loc -- true -- start = 
9 113 112  -- p.0.expression.arguments.0.body.loc.start -- false -- line = 1
9 114 112  -- p.0.expression.arguments.0.body.loc.start -- false -- column = 30
8 115 111  -- p.0.expression.arguments.0.body.loc -- true -- end = 
9 116 115  -- p.0.expression.arguments.0.body.loc.end -- false -- line = 366
9 117 115  -- p.0.expression.arguments.0.body.loc.end -- false -- column = 1
7 118 107  -- p.0.expression.arguments.0.body -- true -- body = 
8 119 118  -- p.0.expression.arguments.0.body.body -- true -- 0 = 
9 120 119  -- p.0.expression.arguments.0.body.body.0 -- false -- type = FunctionDeclaration
9 121 119  -- p.0.expression.arguments.0.body.body.0 -- false -- start = 34
9 122 119  -- p.0.expression.arguments.0.body.body.0 -- false -- end = 132
9 123 119  -- p.0.expression.arguments.0.body.body.0 -- true -- loc = 
10 124 123  -- p.0.expression.arguments.0.body.body.0.loc -- true -- start = 
11 125 124  -- p.0.expression.arguments.0.body.body.0.loc.start -- false -- line = 3
11 126 124  -- p.0.expression.arguments.0.body.body.0.loc.start -- false -- column = 1
10 127 123  -- p.0.expression.arguments.0.body.body.0.loc -- true -- end = 
11 128 127  -- p.0.expression.arguments.0.body.body.0.loc.end -- false -- line = 13
11 129 127  -- p.0.expression.arguments.0.body.body.0.loc.end -- false -- column = 2
9 130 119  -- p.0.expression.arguments.0.body.body.0 -- true -- id = 
10 131 130  -- p.0.expression.arguments.0.body.body.0.id -- false -- type = Identifier
10 132 130  -- p.0.expression.arguments.0.body.body.0.id -- false -- start = 43
10 133 130  -- p.0.expression.arguments.0.body.body.0.id -- false -- end = 45
10 134 130  -- p.0.expression.arguments.0.body.body.0.id -- true -- loc = 
11 135 134  -- p.0.expression.arguments.0.body.body.0.id.loc -- true -- start = 
12 136 135  -- p.0.expression.arguments.0.body.body.0.id.loc.start -- false -- line = 3
12 137 135  -- p.0.expression.arguments.0.body.body.0.id.loc.start -- false -- column = 10
11 138 134  -- p.0.expression.arguments.0.body.body.0.id.loc -- true -- end = 
12 139 138  -- p.0.expression.arguments.0.body.body.0.id.loc.end -- false -- line = 3
12 140 138  -- p.0.expression.arguments.0.body.body.0.id.loc.end -- false -- column = 12
10 141 130  -- p.0.expression.arguments.0.body.body.0.id -- false -- name = b5
9 142 119  -- p.0.expression.arguments.0.body.body.0 -- true -- params = 
10 143 142  -- p.0.expression.arguments.0.body.body.0.params -- true -- 0 = 
11 144 143  -- p.0.expression.arguments.0.body.body.0.params.0 -- false -- type = Identifier
11 145 143  -- p.0.expression.arguments.0.body.body.0.params.0 -- false -- start = 46
11 146 143  -- p.0.expression.arguments.0.body.body.0.params.0 -- false -- end = 47
11 147 143  -- p.0.expression.arguments.0.body.body.0.params.0 -- true -- loc = 
12 148 147  -- p.0.expression.arguments.0.body.body.0.params.0.loc -- true -- start = 
13 149 148  -- p.0.expression.arguments.0.body.body.0.params.0.loc.start -- false -- line = 3
13 150 148  -- p.0.expression.arguments.0.body.body.0.params.0.loc.start -- false -- column = 13
12 151 147  -- p.0.expression.arguments.0.body.body.0.params.0.loc -- true -- end = 
13 152 151  -- p.0.expression.arguments.0.body.body.0.params.0.loc.end -- false -- line = 3
13 153 151  -- p.0.expression.arguments.0.body.body.0.params.0.loc.end -- false -- column = 14
11 154 143  -- p.0.expression.arguments.0.body.body.0.params.0 -- false -- name = b
9 155 119  -- p.0.expression.arguments.0.body.body.0 -- true -- body = 
10 156 155  -- p.0.expression.arguments.0.body.body.0.body -- false -- type = BlockStatement
10 157 155  -- p.0.expression.arguments.0.body.body.0.body -- false -- start = 50
10 158 155  -- p.0.expression.arguments.0.body.body.0.body -- false -- end = 132
10 159 155  -- p.0.expression.arguments.0.body.body.0.body -- true -- loc = 
11 160 159  -- p.0.expression.arguments.0.body.body.0.body.loc -- true -- start = 
12 161 160  -- p.0.expression.arguments.0.body.body.0.body.loc.start -- false -- line = 4
12 162 160  -- p.0.expression.arguments.0.body.body.0.body.loc.start -- false -- column = 1
11 163 159  -- p.0.expression.arguments.0.body.body.0.body.loc -- true -- end = 
12 164 163  -- p.0.expression.arguments.0.body.body.0.body.loc.end -- false -- line = 13
12 165 163  -- p.0.expression.arguments.0.body.body.0.body.loc.end -- false -- column = 2
10 166 155  -- p.0.expression.arguments.0.body.body.0.body -- true -- body = 
11 167 166  -- p.0.expression.arguments.0.body.body.0.body.body -- true -- 0 = 
12 168 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- false -- type = FunctionDeclaration
12 169 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- false -- start = 54
12 170 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- false -- end = 92
12 171 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- true -- loc = 
13 172 171  -- p.0.expression.arguments.0.body.body.0.body.body.0.loc -- true -- start = 
14 173 172  -- p.0.expression.arguments.0.body.body.0.body.body.0.loc.start -- false -- line = 5
14 174 172  -- p.0.expression.arguments.0.body.body.0.body.body.0.loc.start -- false -- column = 2
13 175 171  -- p.0.expression.arguments.0.body.body.0.body.body.0.loc -- true -- end = 
14 176 175  -- p.0.expression.arguments.0.body.body.0.body.body.0.loc.end -- false -- line = 8
14 177 175  -- p.0.expression.arguments.0.body.body.0.body.body.0.loc.end -- false -- column = 3
12 178 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- true -- id = 
13 179 178  -- p.0.expression.arguments.0.body.body.0.body.body.0.id -- false -- type = Identifier
13 180 178  -- p.0.expression.arguments.0.body.body.0.body.body.0.id -- false -- start = 63
13 181 178  -- p.0.expression.arguments.0.body.body.0.body.body.0.id -- false -- end = 66
13 182 178  -- p.0.expression.arguments.0.body.body.0.body.body.0.id -- true -- loc = 
14 183 182  -- p.0.expression.arguments.0.body.body.0.body.body.0.id.loc -- true -- start = 
15 184 183  -- p.0.expression.arguments.0.body.body.0.body.body.0.id.loc.start -- false -- line = 5
15 185 183  -- p.0.expression.arguments.0.body.body.0.body.body.0.id.loc.start -- false -- column = 11
14 186 182  -- p.0.expression.arguments.0.body.body.0.body.body.0.id.loc -- true -- end = 
15 187 186  -- p.0.expression.arguments.0.body.body.0.body.body.0.id.loc.end -- false -- line = 5
15 188 186  -- p.0.expression.arguments.0.body.body.0.body.body.0.id.loc.end -- false -- column = 14
13 189 178  -- p.0.expression.arguments.0.body.body.0.body.body.0.id -- false -- name = b55
12 190 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- true -- params = 
13 191 190  -- p.0.expression.arguments.0.body.body.0.body.body.0.params -- true -- 0 = 
14 192 191  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0 -- false -- type = Identifier
14 193 191  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0 -- false -- start = 67
14 194 191  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0 -- false -- end = 68
14 195 191  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0 -- true -- loc = 
15 196 195  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0.loc -- true -- start = 
16 197 196  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0.loc.start -- false -- line = 5
16 198 196  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0.loc.start -- false -- column = 15
15 199 195  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0.loc -- true -- end = 
16 200 199  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0.loc.end -- false -- line = 5
16 201 199  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0.loc.end -- false -- column = 16
14 202 191  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0 -- false -- name = b
12 203 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- true -- body = 
13 204 203  -- p.0.expression.arguments.0.body.body.0.body.body.0.body -- false -- type = BlockStatement
13 205 203  -- p.0.expression.arguments.0.body.body.0.body.body.0.body -- false -- start = 72
13 206 203  -- p.0.expression.arguments.0.body.body.0.body.body.0.body -- false -- end = 92
13 207 203  -- p.0.expression.arguments.0.body.body.0.body.body.0.body -- true -- loc = 
14 208 207  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.loc -- true -- start = 
15 209 208  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.loc.start -- false -- line = 6
15 210 208  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.loc.start -- false -- column = 2
14 211 207  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.loc -- true -- end = 
15 212 211  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.loc.end -- false -- line = 8
15 213 211  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.loc.end -- false -- column = 3
13 214 203  -- p.0.expression.arguments.0.body.body.0.body.body.0.body -- true -- body = 
14 215 214  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body -- true -- 0 = 
15 216 215  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0 -- false -- type = ReturnStatement
15 217 215  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0 -- false -- start = 77
15 218 215  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0 -- false -- end = 88
15 219 215  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0 -- true -- loc = 
16 220 219  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.loc -- true -- start = 
17 221 220  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.loc.start -- false -- line = 7
17 222 220  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.loc.start -- false -- column = 3
16 223 219  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.loc -- true -- end = 
17 224 223  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.loc.end -- false -- line = 7
17 225 223  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.loc.end -- false -- column = 14
15 226 215  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0 -- true -- argument = 
16 227 226  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument -- false -- type = BinaryExpression
16 228 226  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument -- false -- start = 84
16 229 226  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument -- false -- end = 87
16 230 226  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument -- true -- loc = 
17 231 230  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.loc -- true -- start = 
18 232 231  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.loc.start -- false -- line = 7
18 233 231  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.loc.start -- false -- column = 10
17 234 230  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.loc -- true -- end = 
18 235 234  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.loc.end -- false -- line = 7
18 236 234  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.loc.end -- false -- column = 13
16 237 226  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument -- true -- left = 
17 238 237  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left -- false -- type = Identifier
17 239 237  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left -- false -- start = 84
17 240 237  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left -- false -- end = 85
17 241 237  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left -- true -- loc = 
18 242 241  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left.loc -- true -- start = 
19 243 242  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left.loc.start -- false -- line = 7
19 244 242  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left.loc.start -- false -- column = 10
18 245 241  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left.loc -- true -- end = 
19 246 245  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left.loc.end -- false -- line = 7
19 247 245  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left.loc.end -- false -- column = 11
17 248 237  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left -- false -- name = b
16 249 226  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument -- false -- operator = +
16 250 226  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument -- true -- right = 
17 251 250  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right -- false -- type = Literal
17 252 250  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right -- false -- start = 86
17 253 250  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right -- false -- end = 87
17 254 250  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right -- true -- loc = 
18 255 254  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right.loc -- true -- start = 
19 256 255  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right.loc.start -- false -- line = 7
19 257 255  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right.loc.start -- false -- column = 12
18 258 254  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right.loc -- true -- end = 
19 259 258  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right.loc.end -- false -- line = 7
19 260 258  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right.loc.end -- false -- column = 13
17 261 250  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right -- false -- value = 2
17 262 250  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right -- false -- raw = 2
12 263 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- false -- expression = false
11 264 166  -- p.0.expression.arguments.0.body.body.0.body.body -- true -- 1 = 
12 265 264  -- p.0.expression.arguments.0.body.body.0.body.body.1 -- false -- type = VariableDeclaration
12 266 264  -- p.0.expression.arguments.0.body.body.0.body.body.1 -- false -- start = 98
12 267 264  -- p.0.expression.arguments.0.body.body.0.body.body.1 -- false -- end = 114
12 268 264  -- p.0.expression.arguments.0.body.body.0.body.body.1 -- true -- loc = 
13 269 268  -- p.0.expression.arguments.0.body.body.0.body.body.1.loc -- true -- start = 
14 270 269  -- p.0.expression.arguments.0.body.body.0.body.body.1.loc.start -- false -- line = 10
14 271 269  -- p.0.expression.arguments.0.body.body.0.body.body.1.loc.start -- false -- column = 2
13 272 268  -- p.0.expression.arguments.0.body.body.0.body.body.1.loc -- true -- end = 
14 273 272  -- p.0.expression.arguments.0.body.body.0.body.body.1.loc.end -- false -- line = 10
14 274 272  -- p.0.expression.arguments.0.body.body.0.body.body.1.loc.end -- false -- column = 18
12 275 264  -- p.0.expression.arguments.0.body.body.0.body.body.1 -- true -- declarations = 
13 276 275  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations -- true -- 0 = 
14 277 276  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0 -- false -- type = VariableDeclarator
14 278 276  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0 -- false -- start = 102
14 279 276  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0 -- false -- end = 113
14 280 276  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0 -- true -- loc = 
15 281 280  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.loc -- true -- start = 
16 282 281  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.loc.start -- false -- line = 10
16 283 281  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.loc.start -- false -- column = 6
15 284 280  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.loc -- true -- end = 
16 285 284  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.loc.end -- false -- line = 10
16 286 284  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.loc.end -- false -- column = 17
14 287 276  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0 -- true -- id = 
15 288 287  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id -- false -- type = Identifier
15 289 287  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id -- false -- start = 102
15 290 287  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id -- false -- end = 104
15 291 287  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id -- true -- loc = 
16 292 291  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id.loc -- true -- start = 
17 293 292  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id.loc.start -- false -- line = 10
17 294 292  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id.loc.start -- false -- column = 6
16 295 291  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id.loc -- true -- end = 
17 296 295  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id.loc.end -- false -- line = 10
17 297 295  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id.loc.end -- false -- column = 8
15 298 287  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id -- false -- name = bb
14 299 276  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0 -- true -- init = 
15 300 299  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init -- false -- type = BinaryExpression
15 301 299  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init -- false -- start = 105
15 302 299  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init -- false -- end = 113
15 303 299  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init -- true -- loc = 
16 304 303  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.loc -- true -- start = 
17 305 304  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.loc.start -- false -- line = 10
17 306 304  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.loc.start -- false -- column = 9
16 307 303  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.loc -- true -- end = 
17 308 307  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.loc.end -- false -- line = 10
17 309 307  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.loc.end -- false -- column = 17
15 310 299  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init -- true -- left = 
16 311 310  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left -- false -- type = CallExpression
16 312 310  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left -- false -- start = 105
16 313 310  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left -- false -- end = 111
16 314 310  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left -- true -- loc = 
17 315 314  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.loc -- true -- start = 
18 316 315  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.loc.start -- false -- line = 10
18 317 315  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.loc.start -- false -- column = 9
17 318 314  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.loc -- true -- end = 
18 319 318  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.loc.end -- false -- line = 10
18 320 318  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.loc.end -- false -- column = 15
16 321 310  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left -- true -- callee = 
17 322 321  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee -- false -- type = Identifier
17 323 321  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee -- false -- start = 105
17 324 321  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee -- false -- end = 108
17 325 321  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee -- true -- loc = 
18 326 325  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee.loc -- true -- start = 
19 327 326  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee.loc.start -- false -- line = 10
19 328 326  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee.loc.start -- false -- column = 9
18 329 325  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee.loc -- true -- end = 
19 330 329  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee.loc.end -- false -- line = 10
19 331 329  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee.loc.end -- false -- column = 12
17 332 321  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee -- false -- name = b55
