1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {

	function b5(b)
	{
		function b55(b)
		{
			return b+2;
		}
		
		_$]  Parent:22, Self:23
34:                 I:16 BinaryExpression 4 (>) [a>100]  Parent:2286, Self:2287
34:                  L:I:17 Identifier left () [a]  Parent:2297, Self:2298
34:                  R:I:17 Literal right () [100]  Parent:2310, Self:2311
--------------- END --------------- 
34:                 I:16 Identifier 5 () [_$gXLocal]  Parent:2323, Self:2324
34:                 I:16 Literal 6 () [0]  Parent:2335, Self:2336
34:               BlockStatement
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.4.body.body.3.alternate.consequent.body.0
34:                 I:16 ReturnStatement 0 () [return a-100;]  Parent:2360, Self:2361
34:                  L:I:17 BinaryExpression argument (-) [a-100]  Parent:2371, Self:2372
34:                   L:I:18 Identifier left () [a]  Parent:2382, Self:2383
34:                   R:I:18 Literal right () [100]  Parent:2395, Self:2396
--------------- END --------------- 
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.4.body.body.4
36:             I:12 ReturnStatement 4 () [return aa;]  Parent:2409, Self:2410
36:              L:I:13 Identifier argument () [aa]  Parent:2420, Self:2421
--------------- END --------------- 
39:          FunctionDeclaration
39:           I:10 Identifier id () [a1]  Parent:2444, Self:2445
39:            I:11 Identifier 0 () [a]  Parent:2457, Self:2458
40:           BlockStatement
41:             ExpressionStatement
41:              I:13 CallExpression expression () [_$sb(41,'aaa',_$gXLocal)]  Parent:2492, Self:2493
41:               I:14 Identifier callee () [_$sb]  Parent:2503, Self:2504
41:                I:15 Literal 0 () [41]  Parent:2516, Self:2517
41:                I:15 Literal 1 () ['aaa']  Parent:2529, Self:2530
41:                I:15 Identifier 2 () [_$gXLocal]  Parent:2542, Self:2543
41:             VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.5.body.body.1.declarations.0
41:               I:14 VariableDeclarator 0 (=) [aaa = _$set(41,'FunctionDeclaration > BlockStatement > VariableDeclaration','0','aaa',aaa,'a',a,'=',]  Parent:2566, Self:2567
41:                L:I:15 Identifier id () [aaa]  Parent:2577, Self:2578
41:                R:I:15 CallExpression init () [_$set(41,'FunctionDeclaration > BlockStatement > VariableDeclaration','0','aaa',aaa,'a',a,'=','1',_$]  Parent:2589, Self:2590
41:                 L:I:16 Identifier callee () [_$set]  Parent:2600, Self:2601
41:                  L:I:17 Literal 0 () [41]  Parent:2613, Self:2614
41:                  R:I:17 Literal 1 () ['FunctionDeclaration > BlockStatement > VariableDeclaration']  Parent:2626, Self:2627
41:                  L:I:17 Literal 2 () ['0']  Parent:2639, Self:2640
41:                  R:I:17 Literal 3 () ['aaa']  Parent:2652, Self:2653
41:                  L:I:17 Identifier 4 () [aaa]  Parent:2665, Self:2666
41:                  R:I:17 Literal 5 () ['a']  Parent:2677, Self:2678
41:                  L:I:17 Identifier 6 () [a]  Parent:2690, Self:2691
41:                  R:I:17 Literal 7 () ['=']  Parent:2702, Self:2703
41:                  L:I:17 Literal 8 () ['1']  Parent:2715, Self:2716
41:                  R:I:17 Identifier 9 () [_$gXLocal]  Parent:2728, Self:2729
41:                  L:I:17 Literal 10 () [0]  Parent:2740, Self:2741
--------------- END --------------- 
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.5.body.body.2
42:             I:12 ReturnStatement 2 () [return aaa;]  Parent:2754, Self:2755
42:              L:I:13 Identifier argument () [aaa]  Parent:2765, Self:2766
--------------- END --------------- 
45:          ExpressionStatement
45:           I:10 CallExpression expression () [_$sb(45,'blockC',_$gXLocal)]  Parent:2789, Self:2790
45:            I:11 Identifier callee () [_$sb]  Parent:2800, Self:2801
45:             I:12 Literal 0 () [45]  Parent:2813, Self:2814
45:             I:12 Literal 1 () ['blockC']  Parent:2826, Self:2827
45:             I:12 Identifier 2 () [_$gXLocal]  Parent:2839, Self:2840
45:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.7.declarations.0
45:            I:11 VariableDeclarator 0 (=) [blockC = _$set(45,'VariableDeclaration','0','blockC',blockC,'[]',[],'=','1',_$gXLocal,0)]  Parent:2863, Self:2864
45:             L:I:12 Identifier id () [blockC]  Parent:2874, Self:2875
45:             R:I:12 CallExpression init () [_$set(45,'VariableDeclaration','0','blockC',blockC,'[]',[],'=','1',_$gXLocal,0)]  Parent:2886, Self:2887
45:              L:I:13 Identifier callee () [_$set]  Parent:2897, Self:2898
45:               L:I:14 Literal 0 () [45]  Parent:2910, Self:2911
45:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:2923, Self:2924
45:               L:I:14 Literal 2 () ['0']  Parent:2936, Self:2937
45:               R:I:14 Literal 3 () ['blockC']  Parent:2949, Self:2950
45:               L:I:14 Identifier 4 () [blockC]  Parent:2962, Self:2963
45:               R:I:14 Literal 5 () ['[]']  Parent:2974, Self:2975
45:               L:I:14 ArrayExpression 6 () [[]]  Parent:2987, Self:2988
45:               R:I:14 Literal 7 () ['=']  Parent:2999, Self:3000
45:               L:I:14 Literal 8 () ['1']  Parent:3012, Self:3013
45:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:3025, Self:3026
45:               L:I:14 Literal 10 () [0]  Parent:3037, Self:3038
--------------- END --------------- 
46:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression
46:           I:10 AssignmentExpression expression (=) [blockC[1] = _$set(46,'ExpressionStatement','expression','blockC[1]',blockC[1],'{}',{},'=','0',_$gXLo]  Parent:3062, Self:3063
46:            L:I:11 MemberExpression left () [blockC[1]]  Parent:3074, Self:3075
46:             L:I:12 Identifier object () [blockC]  Parent:3085, Self:3086
46:             R:I:12 Literal property () [1]  Parent:3097, Self:3098
46:            R:I:11 CallExpression right () [_$set(46,'ExpressionStatement','expression','blockC[1]',blockC[1],'{}',{},'=','0',_$gXLocal,0)]  Parent:3111, Self:3112
46:             L:I:12 Identifier callee () [_$set]  Parent:3122, Self:3123
46:              L:I:13 Literal 0 () [46]  Parent:3135, Self:3136
46:              R:I:13 Literal 1 () ['ExpressionStatement']  Parent:3148, Self:3149
46:              L:I:13 Literal 2 () ['expression']  Parent:3161, Self:3162
46:              R:I:13 Literal 3 () ['blockC[1]']  Parent:3174, Self:3175
46:              L:I:13 MemberExpression 4 () [blockC[1]]  Parent:3187, Self:3188
46:               L:I:14 Identifier object () [blockC]  Parent:3198, Self:3199
46:               R:I:14 Literal property () [1]  Parent:3210, Self:3211
46:              R:I:13 Literal 5 () ['{}']  Parent:3224, Self:3225
46:              L:I:13 ObjectExpression 6 () [{}]  Parent:3237, Self:3238
46:              R:I:13 Literal 7 () ['=']  Parent:3249, Self:3250
46:              L:I:13 Literal 8 () ['0']  Parent:3262, Self:3263
46:              R:I:13 Identifier 9 () [_$gXLocal]  Parent:3275, Self:3276
46:              L:I:13 Literal 10 () [0]  Parent:3287, Self:3288
--------------- END --------------- 
47:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.9.expression
47:           I:10 AssignmentExpression expression (=) [blockC[1].X = _$set(47,'ExpressionStatement','expression','blockC[1].X',blockC[1].X,'5',5,'=','0',_$]  Parent:3311, Self:3312
47:            L:I:11 MemberExpression left () [blockC[1].X]  Parent:3323, Self:3324
47:             L:I:12 MemberExpression object () [blockC[1]]  Parent:3334, Self:3335
47:              L:I:13 Identifier object () [blockC]  Parent:3345, Self:3346
47:              R:I:13 Literal property () [1]  Parent:3357, Self:3358
47:             R:I:12 Identifier property () [X]  Parent:3371, Self:3372
47:            R:I:11 CallExpression right () [_$set(47,'ExpressionStatement','expression','blockC[1].X',blockC[1].X,'5',5,'=','0',_$gXLocal,0)]  Parent:3384, Self:3385
47:             L:I:12 Identifier callee () [_$set]  Parent:3395, Self:3396
47:              L:I:13 Literal 0 () [47]  Parent:3408, Self:3409
47:              R:I:13 Literal 1 () ['ExpressionStatement']  Parent:3421, Self:3422
47:              L:I:13 Literal 2 () ['expression']  Parent:3434, Self:3435
47:              R:I:13 Literal 3 () ['blockC[1].X']  Parent:3447, Self:3448
47:              L:I:13 MemberExpression 4 () [blockC[1].X]  Parent:3460, Self:3461
47:               L:I:14 MemberExpression object () [blockC[1]]  Parent:3471, Self:3472
47:                L:I:15 Identifier object () [blockC]  Parent:3482, Self:3483
47:                R:I:15 Literal property () [1]  Parent:3494, Self:3495
47:               R:I:14 Identifier property () [X]  Parent:3508, Self:3509
47:              R:I:13 Literal 5 () ['5']  Parent:3521, Self:3522
47:              L:I:13 Literal 6 () [5]  Parent:3534, Self:3535
47:              R:I:13 Literal 7 () ['=']  Parent:3547, Self:3548
47:              L:I:13 Literal 8 () ['0']  Parent:3560, Self:3561
47:              R:I:13 Identifier 9 () [_$gXLocal]  Parent:3573, Self:3574
47:              L:I:13 Literal 10 () [0]  Parent:3585, Self:3586
--------------- END --------------- 
48:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.10.expression
48:           I:10 AssignmentExpression expression (=) [blockC[2] = _$set(48,'ExpressionStatement','expression','blockC[2]',blockC[2],'5',5,'=','0',_$gXLoca]  Parent:3609, Self:3610
48:            L:I:11 MemberExpression left () [blockC[2]]  Parent:3621, Self:3622
48:             L:I:12 Identifier object () [blockC]  Parent:3632, Self:3633
48:             R:I:12 Literal property () [2]  Parent:3644, Self:3645
48:            R:I:11 CallExpression right () [_$set(48,'ExpressionStatement','expression','blockC[2]',blockC[2],'5',5,'=','0',_$gXLocal,0)]  Parent:3658, Self:3659
48:             L:I:12 Identifier callee () [_$set]  Parent:3669, Self:3670
48:              L:I:13 Literal 0 () [48]  Parent:3682, Self:3683
48:              R:I:13 Literal 1 () ['ExpressionStatement']  Parent:3695, Self:3696
48:              L:I:13 Literal 2 () ['expression']  Parent:3708, Self:3709
48:              R:I:13 Literal 3 () ['blockC[2]']  Parent:3721, Self:3722
48:              L:I:13 MemberExpression 4 () [blockC[2]]  Parent:3734, Self:3735
48:               L:I:14 Identifier object () [blockC]  Parent:3745, Self:3746
48:               R:I:14 Literal property () [2]  Parent:3757, Self:3758
48:              R:I:13 Literal 5 () ['5']  Parent:3771, Self:3772
48:              L:I:13 Literal 6 () [5]  Parent:3784, Self:3785
48:              R:I:13 Literal 7 () ['=']  Parent:3797, Self:3798
48:              L:I:13 Literal 8 () ['0']  Parent:3810, Self:3811
48:              R:I:13 Identifier 9 () [_$gXLocal]  Parent:3823, Self:3824
48:              L:I:13 Literal 10 () [0]  Parent:3835, Self:3836
--------------- END --------------- 
50:          ExpressionStatement
50:           I:10 CallExpression expression () [_$sb(50,'j',_$gXLocal)]  Parent:3859, Self:3860
50:            I:11 Identifier callee () [_$sb]  Parent:3870, Self:3871
50:             I:12 Literal 0 () [50]  Parent:3883, Self:3884
50:             I:12 Literal 1 () ['j']  Parent:3896, Self:3897
50:             I:12 Identifier 2 () [_$gXLocal]  Parent:3909, Self:3910
50:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.12.declarations.0
50:            I:11 VariableDeclarator 0 (=) [j = _$set(50,'VariableDeclaration','0','j',j,'1',1,'=','1',_$gXLocal,0)]  Parent:3933, Self:3934
50:             L:I:12 Identifier id () [j]  Parent:3944, Self:3945
50:             R:I:12 CallExpression init () [_$set(50,'VariableDeclaration','0','j',j,'1',1,'=','1',_$gXLocal,0)]  Parent:3956, Self:3957
50:              L:I:13 Identifier callee () [_$set]  Parent:3967, Self:3968
50:               L:I:14 Literal 0 () [50]  Parent:3980, Self:3981
50:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:3993, Self:3994
50:               L:I:14 Literal 2 () ['0']  Parent:4006, Self:4007
50:               R:I:14 Literal 3 () ['j']  Parent:4019, Self:4020
50:               L:I:14 Identifier 4 () [j]  Parent:4032, Self:4033
50:               R:I:14 Literal 5 () ['1']  Parent:4044, Self:4045
50:               L:I:14 Literal 6 () [1]  Parent:4057, Self:4058
50:               R:I:14 Literal 7 () ['=']  Parent:4070, Self:4071
50:               L:I:14 Literal 8 () ['1']  Parent:4083, Self:4084
50:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:4096, Self:4097
50:               L:I:14 Literal 10 () [0]  Parent:4108, Self:4109
--------------- END --------------- 
52:          ExpressionStatement
52:           I:10 CallExpression expression () [_$sb(52,'i',_$gXLocal)]  Parent:4133, Self:4134
52:            I:11 Identifier callee () [_$sb]  Parent:4144, Self:4145
52:             I:12 Literal 0 () [52]  Parent:4157, Self:4158
52:             I:12 Literal 1 () ['i']  Parent:4170, Self:4171
52:             I:12 Identifier 2 () [_$gXLocal]  Parent:4183, Self:4184
52:          VariableDeclaration
--------------- START VAR --------------- 
